"no";"code_first";"name_first";"code_second";"name_second";"code_third";"name_third"
96;"020000";"김치/즉석/반찬류";"020200";" 즉석식품";"020205";" 누룽지"
97;"020000";"김치/즉석/반찬류";"020200";" 즉석식품";"020206";" 가정식/반조리"
98;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020301";" 가정식/반조리"
99;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020302";"햄/어묵/맛살/소시지"
100;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020303";"두부/묵/샐러드"
101;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020304";"김/김자반"
102;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020305";"젓갈/장아찌"
103;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020306";"고추장/된장/쌈장"
104;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020307";"간장/양념장"
105;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020308";"나또/청국장"
106;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020309";"기타반찬"
107;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020310";"간장게장"
108;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020311";"양념게장"
109;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020312";"새우장"
110;"020000";"김치/즉석/반찬류";"020300";"반찬류";"020313";"기타장류"
111;"020000";"김치/즉석/반찬류";"020400";"간식류";"020401";"만두"
112;"020000";"김치/즉석/반찬류";"020400";"간식류";"020402";"전류"
113;"020000";"김치/즉석/반찬류";"020400";"간식류";"020403";"피자"
114;"020000";"김치/즉석/반찬류";"020400";"간식류";"020404";"떡볶이"
115;"020000";"김치/즉석/반찬류";"020400";"간식류";"020405";"튀김"
116;"020000";"김치/즉석/반찬류";"020400";"간식류";"020406";"기타냉장/냉동"
117;"030000";"음료";"030100";"커피";"030101";" 믹스커피"
118;"030000";"음료";"030100";"커피";"030102";" 드립커피"
119;"030000";"음료";"030100";"커피";"030103";" 티백커피"
120;"030000";"음료";"030100";"커피";"030104";" 커피원두/생두"
121;"030000";"음료";"030100";"커피";"030105";" 캡슐커피"
122;"030000";"음료";"030100";"커피";"030106";" 캔커피"
123;"030000";"음료";"030100";"커피";"030107";" 커피음료"
124;"030000";"음료";"030100";"커피";"030108";" 코코아"
125;"030000";"음료";"030100";"커피";"030109";" 더치커피"
126;"030000";"음료";"030200";"음료";"030201";" 생수"
127;"030000";"음료";"030200";"음료";"030202";" 착즙/건강즙"
128;"030000";"음료";"030200";"음료";"030203";" 과일주스"
129;"030000";"음료";"030200";"음료";"030204";" 탄산수/탄삼음료"
130;"030000";"음료";"030200";"음료";"030205";" 전통음료"
131;"030000";"음료";"030200";"음료";"030206";" 스포츠/이온음료"
132;"030000";"음료";"030200";"음료";"030207";" 홍초/음용식초"
133;"030000";"음료";"030200";"음료";"030208";" 기타음료"
134;"030000";"음료";"030300";"유제품";"030301";"우유"
135;"030000";"음료";"030300";"유제품";"030302";"두유"
136;"030000";"음료";"030300";"유제품";"030303";"요거트"
137;"030000";"음료";"030300";"유제품";"030304";"치즈"
138;"030000";"음료";"030300";"유제품";"030305";"버터/마가린"
139;"030000";"음료";"030300";"유제품";"030306";"기타유제품"
140;"040000";"과자류";"040100";"과자류";"040101";"과자"
141;"040000";"과자류";"040100";"과자류";"040102";"사탕/껌/젤리"
142;"040000";"과자류";"040100";"과자류";"040103";"씨리얼"
143;"040000";"과자류";"040100";"과자류";"040104";"과일칩"
144;"040000";"과자류";"040100";"과자류";"040105";"초콜렛"
145;"040000";"과자류";"040100";"과자류";"040106";"기타과자"
146;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050101";" 기타푸드"
147;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050102";" 건강음료"
148;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050103";" 건강즙"
149;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050104";" 건강환"
150;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050105";" 비타민제"
151;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050106";" 홍삼"
152;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050107";" 인삼"
153;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050108";" 한방재료"
154;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050109";" 생식"
155;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050110";" 선식"
156;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050111";" 꿀/벌화분"
157;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050112";" 영양제"
158;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050113";" 과일즙"
159;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050114";" 건강분말"
160;"050000";" 다이어트/건강식품";"050100";" 다이어트";"050115";" 다이어트차"
161;"050000";" 다이어트/건강식품";"050200";"건강식품";"050201";" 식이섬유"
162;"050000";" 다이어트/건강식품";"050200";"건강식품";"050202";" 유산균"
163;"050000";" 다이어트/건강식품";"050200";"건강식품";"050203";" 다이어트바"
164;"050000";" 다이어트/건강식품";"050200";"건강식품";"050204";" 가르시니아"
165;"050000";" 다이어트/건강식품";"050200";"건강식품";"050205";" CLA"
166;"050000";" 다이어트/건강식품";"050200";"건강식품";"050206";" 곤약"
167;"050000";" 다이어트/건강식품";"050200";"건강식품";"050207";" 헬스보충제"
168;"050000";" 다이어트/건강식품";"050200";"건강식품";"050208";" 뷰티푸드"
169;"050000";" 다이어트/건강식품";"050200";"건강식품";"050209";" 기타다이어트식품"
170;"050000";" 다이어트/건강식품";"050200";"건강식품";"050210";" 숙취해소제"
171;"050000";" 다이어트/건강식품";"050200";"건강식품";"050211";" 산삼/장뇌삼"
172;"050000";" 다이어트/건강식품";"050200";"건강식품";"050212";" 동충하초"
173;"050000";" 다이어트/건강식품";"050200";"건강식품";"050213";" 초록입홍합"
174;"050000";" 다이어트/건강식품";"050200";"건강식품";"050214";" 한방재료기타"
175;"050000";" 다이어트/건강식품";"050200";"건강식품";"050215";" 프로바이오틱스"
176;"050000";" 다이어트/건강식품";"050200";"건강식품";"050216";" 로얄제리"
177;"050000";" 다이어트/건강식품";"050200";"건강식품";"050217";" 비타민C"
178;"050000";" 다이어트/건강식품";"050200";"건강식품";"050218";" 오메가3"
179;"050000";" 다이어트/건강식품";"050200";"건강식품";"050219";" 멀티비타민"
180;"050000";" 다이어트/건강식품";"050200";"건강식품";"050220";" 석류즙"
181;"050000";" 다이어트/건강식품";"050200";"건강식품";"050221";" 콜라겐/코큐텐"
182;"050000";" 다이어트/건강식품";"050200";"건강식품";"050222";" 기타 건강식품"
